

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 13:11:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   856  0021                     	ds	1
   857  0022                     _cen_z:
   858  0022                     	ds	1
   859  0023                     _dec_z:
   860  0023                     	ds	1
   861  0024                     _uni_z:
   862  0024                     	ds	1
   863  0025                     _Giro_digz:
   864  0025                     	ds	1
   865  0026                     _cen_y:
   866  0026                     	ds	1
   867  0027                     _dec_y:
   868  0027                     	ds	1
   869  0028                     _uni_y:
   870  0028                     	ds	1
   871  0029                     _cen_x:
   872  0029                     	ds	1
   873  002A                     _dec_x:
   874  002A                     	ds	1
   875  002B                     _uni_x:
   876  002B                     	ds	1
   877  002C                     _Gz2:
   878  002C                     	ds	1
   879  002D                     _Gz1:
   880  002D                     	ds	1
   881  002E                     _Gy2:
   882  002E                     	ds	1
   883  002F                     _Gy1:
   884  002F                     	ds	1
   885  0030                     _Gx2:
   886  0030                     	ds	1
   887  0031                     _T2:
   888  0031                     	ds	1
   889  0032                     _T1:
   890  0032                     	ds	1
   891  0033                     _Az2:
   892  0033                     	ds	1
   893  0034                     _Az1:
   894  0034                     	ds	1
   895  0035                     _Ay2:
   896  0035                     	ds	1
   897  0036                     _Ay1:
   898  0036                     	ds	1
   899  0037                     _Ax2:
   900  0037                     	ds	1
   901  0038                     _Ax1:
   902  0038                     	ds	1
   903                           
   904                           	psect	dataBANK0
   905  0051                     __pdataBANK0:
   906  0051                     _bandera:
   907  0051                     	ds	2
   908                           
   909                           	psect	clrtext
   910  0FEF                     clear_ram0:	
   911                           ;	Called with FSR containing the base address, and
   912                           ;	W with the last address+1
   913                           
   914  0FEF  0064               	clrwdt	;clear the watchdog before getting into this loop
   915  0FF0                     clrloop0:
   916  0FF0  0180               	clrf	0	;clear RAM location pointed to by FSR
   917  0FF1  0A84               	incf	4,f	;increment pointer
   918  0FF2  0604               	xorwf	4,w	;XOR with final address
   919  0FF3  1903               	btfsc	3,2	;have we reached the end yet?
   920  0FF4  3400               	retlw	0	;all done for this memory range, return
   921  0FF5  0604               	xorwf	4,w	;XOR again to restore value
   922  0FF6  2FF0               	goto	clrloop0	;do the next byte
   923                           
   924                           	psect	cstackCOMMON
   925  0070                     __pcstackCOMMON:
   926  0070                     ?_setup:
   927  0070                     ?_I2C_Master_Start:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_I2CMasterWrite:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_I2CMasterRead:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_I2CMasterStop:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_UART_Write:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ?_tabla_numASCII:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_Escribir_stringLCD:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?_Escribir_caracterLCD:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_initOsc:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_InitMPU6050:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_Iniciar_LCD:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_Limpiar_pantallaLCD:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_isr:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ??_isr:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_main:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_I2CMasterCheck:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_prender_ELCD:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_Escribir_comandoLCD:	
   979                           ; 1 bytes @ 0x0
   980                           
   981                           
   982                           ; 1 bytes @ 0x0
   983  0070                     	ds	3
   984  0073                     ??_I2C_Master_Start:
   985  0073                     ??_I2CMasterWrite:	
   986                           ; 1 bytes @ 0x3
   987                           
   988  0073                     ??_I2CMasterRead:	
   989                           ; 1 bytes @ 0x3
   990                           
   991  0073                     ??_I2CMasterStop:	
   992                           ; 1 bytes @ 0x3
   993                           
   994  0073                     ??_UART_Write:	
   995                           ; 1 bytes @ 0x3
   996                           
   997  0073                     ??_tabla_numASCII:	
   998                           ; 1 bytes @ 0x3
   999                           
  1000  0073                     ??_initOsc:	
  1001                           ; 1 bytes @ 0x3
  1002                           
  1003  0073                     ?_Config_USART:	
  1004                           ; 1 bytes @ 0x3
  1005                           
  1006  0073                     ??_I2CMasterCheck:	
  1007                           ; 1 bytes @ 0x3
  1008                           
  1009  0073                     ??_prender_ELCD:	
  1010                           ; 1 bytes @ 0x3
  1011                           
  1012  0073                     ??___lldiv:	
  1013                           ; 1 bytes @ 0x3
  1014                           
  1015  0073                     ?___awdiv:	
  1016                           ; 1 bytes @ 0x3
  1017                           
  1018  0073                     ?___awmod:	
  1019                           ; 2 bytes @ 0x3
  1020                           
  1021  0073                     I2C_Master_Start@Modo_Inicio:	
  1022                           ; 2 bytes @ 0x3
  1023                           
  1024  0073                     I2CMasterWrite@Datos:	
  1025                           ; 1 bytes @ 0x3
  1026                           
  1027  0073                     initOsc@Valor:	
  1028                           ; 1 bytes @ 0x3
  1029                           
  1030  0073                     UART_Write@data:	
  1031                           ; 1 bytes @ 0x3
  1032                           
  1033  0073                     Config_USART@baud_rate:	
  1034                           ; 1 bytes @ 0x3
  1035                           
  1036  0073                     ___awdiv@divisor:	
  1037                           ; 2 bytes @ 0x3
  1038                           
  1039  0073                     ___awmod@divisor:	
  1040                           ; 2 bytes @ 0x3
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0x3
  1044  0073                     	ds	1
  1045  0074                     ??_InitMSSP:
  1046  0074                     ??_InitMPU6050:	
  1047                           ; 1 bytes @ 0x4
  1048                           
  1049  0074                     ??_Escribir_comandoLCD:	
  1050                           ; 1 bytes @ 0x4
  1051                           
  1052  0074                     I2CMasterRead@ACK:	
  1053                           ; 1 bytes @ 0x4
  1054                           
  1055  0074                     Escribir_comandoLCD@Comando:	
  1056                           ; 1 bytes @ 0x4
  1057                           
  1058                           
  1059                           ; 1 bytes @ 0x4
  1060  0074                     	ds	1
  1061  0075                     ?_set_cursor:
  1062  0075                     ??_Escribir_stringLCD:	
  1063                           ; 1 bytes @ 0x5
  1064                           
  1065  0075                     ??_Escribir_caracterLCD:	
  1066                           ; 1 bytes @ 0x5
  1067                           
  1068  0075                     ??_Iniciar_LCD:	
  1069                           ; 1 bytes @ 0x5
  1070                           
  1071  0075                     ??_Limpiar_pantallaLCD:	
  1072                           ; 1 bytes @ 0x5
  1073                           
  1074  0075                     tabla_numASCII@a:	
  1075                           ; 1 bytes @ 0x5
  1076                           
  1077  0075                     I2CMasterRead@Datos:	
  1078                           ; 1 bytes @ 0x5
  1079                           
  1080  0075                     Escribir_caracterLCD@a:	
  1081                           ; 1 bytes @ 0x5
  1082                           
  1083  0075                     set_cursor@posicion:	
  1084                           ; 1 bytes @ 0x5
  1085                           
  1086  0075                     Config_USART@Freq:	
  1087                           ; 1 bytes @ 0x5
  1088                           
  1089  0075                     ___awdiv@dividend:	
  1090                           ; 2 bytes @ 0x5
